Vertex :,1000,Edge :,2500
Vertex Information
800,806,1142.281834412295
801,807,702.0632546048317
802,808,1906.6815903507288
803,809,1212.9740590861686
804,810,1014.9563903742277
805,811,274.66491137960935
806,812,686.1820010226925
807,813,795.4721427011795
808,814,755.5158380404315
809,815,1145.064630792406
810,816,1604.3239525882307
811,817,1933.4073112704377
812,818,1656.7357386774404
813,819,1264.2183094657655
814,820,1920.627900931885
815,821,1429.3910218221486
816,822,1685.3121666659583
817,823,1710.935301614139
818,824,135.17194307177797
819,825,1196.2825602948408
820,826,2144.5182298719683
821,827,1138.3554245602409
822,828,411.43230649067124
823,829,799.6399559772175
824,830,1518.1906033890245
825,831,1373.9423071870779
826,832,1550.6442415550996
827,833,1085.284439797929
828,834,100.2682903400158
829,835,2368.403848220643
830,836,330.4690036460216
831,837,1254.1889703799563
832,838,890.7789486343909
833,839,342.56435846781204
834,840,493.90505343077194
835,841,1258.9974583854598
836,842,771.982369985488
837,843,1336.9166112458597
838,844,90.32307025586275
839,845,1288.9532748567717
840,846,141.6154870060746
841,847,340.01225795103414
842,848,1396.1430829526928
843,849,2105.2448774856675
844,850,1496.1399306030787
845,851,2360.771096547561
846,852,1640.4966333463396
847,853,1305.15495359549
848,854,1100.9117086908068
849,855,1936.8728038212355
850,856,588.8201457873326
851,857,1009.7277322295392
852,858,1293.0383678897483
853,859,167.77764707949976
854,860,733.4959594211958
855,861,1954.5493333960192
856,862,1185.6853607278963
857,863,632.752415856832
858,864,75.11409199430368
859,865,1172.5611774843012
860,866,566.6884583288283
861,867,793.8690579235483
862,868,869.0289377614463
863,869,549.2119986662066
864,870,268.3164084693059
865,871,1868.0398924049769
866,872,1393.4446047020322
867,873,146.12285032101758
868,874,1615.1178328890217
869,875,867.6311456428707
870,876,1320.5090572746228
871,877,1028.9494328642115
872,878,343.94086020318844
873,879,1330.2956251073656
874,880,947.2512152799063
875,881,947.8815740093404
876,882,1315.596573124668
877,883,1935.877776235181
878,884,2005.9086088368301
879,885,1318.1513163785446
880,886,655.3731250257642
881,887,1756.3201006467123
882,888,640.3609451547832
883,889,1681.506980367668
884,890,859.391746935892
885,891,1026.8933403807773
886,892,865.3824805721093
887,893,320.7400049776383
888,894,1896.1170250511957
889,895,1402.2454683525082
890,896,604.3675173195589
891,897,668.191649477676
892,898,427.52357176557973
893,899,1102.4793463073443
894,900,2038.890263905297
895,901,1822.3746008529067
896,902,1288.758031023105
897,903,902.8200856827503
898,904,881.5341951448514
899,905,852.7213830231094
900,906,1391.0590048844952
901,907,1035.7470205057236
902,908,768.2734219442231
903,909,1993.743473797153
904,910,448.08412923807526
905,911,679.5892456184486
906,913,1346.6025936785024
907,914,1033.2175862336571
908,915,281.3142513026288
909,916,716.3851451164434
910,917,116.22201455044868
911,918,560.1246508557331
913,919,168.78668762565565
914,920,437.3141322225396
915,921,686.9019109737991
916,922,1479.233807569542
917,923,1263.0726519788154
918,924,1710.0160016348361
919,925,1725.9202930729634
920,926,1315.1423427569289
921,927,895.956388149394
922,928,774.5875707220262
923,929,2182.6049193776485
924,930,1234.7102049297248
925,931,755.5649929139046
926,932,411.16290846261006
927,933,762.9031156082717
928,934,651.1154432493843
929,935,713.1412854962051
930,936,1335.514226130716
931,937,1002.3504856648211
932,938,267.4165443335092
933,939,1679.8586118270564
934,940,858.2453195832194
935,941,2116.7596328985087
936,942,602.9100737910263
937,943,1350.1154283126275
938,944,208.00864711009086
939,945,573.8943706148907
940,946,1191.829194429673
941,947,2451.780086332198
942,948,481.7146577127394
943,949,1545.464675883925
944,950,1761.2998731784087
945,951,1371.0593220462358
946,952,658.137061858594
947,953,1762.8610437045727
948,954,978.2657444495184
949,955,1809.6046658329622
950,956,760.89521805053
951,957,643.9456521532417
952,958,1023.7160088974045
953,959,1407.385451973185
954,960,548.2066392575861
955,961,2296.773541383157
956,962,1289.357692881513
957,963,881.6705340634816
958,964,1256.0518880482587
959,965,1737.8370339332803
960,966,420.098856567149
961,967,2203.692432290618
962,968,605.2585011142406
963,969,751.940729913788
964,970,279.0920090783261
965,971,557.9061854759576
966,972,1329.050658195164
967,973,1587.0187161699025
968,974,321.6416534196779
969,975,1335.875051316072
970,976,1317.9802573574345
971,977,984.70402041837
972,978,100.05546694129198
973,979,687.9608214758392
974,980,785.034011890415
975,981,578.6928574112117
976,982,757.4300007055649
977,983,854.1387396230053
978,984,1689.1703455947102
979,985,1426.6585184762605
980,986,1209.081055699012
981,987,883.7397443249415
982,988,938.9926276444347
983,989,666.3463051189165
984,990,2377.4167795369344
985,991,2690.942785451511
986,992,539.8880288633018
987,993,220.09051028697593
988,994,1759.8860968409585
989,995,836.6662216396315
990,996,1546.498433948003
991,997,854.0851496539532
992,998,1543.825226560067
993,999,1494.510717691704
998,35,814.3237185758217
999,34,1785.615318818808
994,33,418.2830963797645
995,32,859.8461911605152
996,31,296.7097280014729
997,30,2503.19330958548
968,773,1521.1810496530964
94,267,2510.1648932566245
700,799,767.9894247271877
650,546,1962.9326127708762
719,118,1608.379884221576
652,348,400.4091583563956
954,448,565.6083214067538
317,210,260.4283766639885
672,304,1000.0480495111346
876,176,624.1449611509157
671,810,697.5203593927209
468,333,915.058619252977
230,638,572.5012685726914
380,266,927.4489299273894
421,442,752.2887415766204
185,797,439.7114336229069
237,80,1019.0077012774854
614,279,1710.6896345041046
364,357,1270.6292150735817
998,977,836.3490824222876
642,919,963.9425623962013
453,918,381.44712149300625
47,371,1138.2861816478915
697,525,437.81992712712304
641,381,385.5170533686231
277,839,448.92828515149523
457,137,1838.363359443802
84,884,623.929662422345
182,82,545.3388033560113
192,376,811.2828406249539
780,449,59.20888110628784
895,53,505.34803926192365
877,737,1072.8356566800949
728,41,1275.4681925499465
264,573,637.259751110471
556,904,1348.1997697596728
936,490,1754.8812566602498
811,998,944.8846629880054
490,629,1166.2676600249379
467,484,587.2371197020977
410,216,1492.0483813165254
270,649,961.1654055948825
443,683,746.8930474370469
867,369,456.16159635972537
911,981,826.0358672453283
235,440,1127.6958622687748
166,517,260.1124831470765
862,307,1729.767126375086
538,152,292.48781074452927
286,449,861.927786988185
225,295,1464.8366486482878
541,582,1026.0370214018712
830,452,633.7267302376806
337,881,995.6219378527263
775,590,2288.7122423279025
224,231,1923.0607393814348
210,681,423.07640807755536
285,268,1598.6406018523958
803,196,1915.6264212643787
254,773,950.0174245648657
539,305,837.7230162046435
415,334,268.8486230095077
349,723,740.2931227657485
227,111,1068.364524772434
278,971,1268.5232019796367
406,221,854.6874641918199
888,496,1100.458710748492
369,41,1076.7014087115142
222,272,765.7521036771957
431,850,1889.2391271663428
418,672,256.95406043907184
488,77,1278.8816622118136
982,196,866.5757159718976
531,911,299.8491329069536
961,980,1623.5141693324158
584,263,768.5859732832793
736,67,1700.891174342829
610,462,67.75246503983405
819,150,312.4680751512032
88,180,2212.6418958581176
499,621,361.16629847397394
83,684,1125.0084949704972
563,998,411.7978607065238
330,565,850.7083951020778
904,468,564.9671290084369
197,98,999.0891130493817
775,65,729.591175042926
818,341,648.2259173415267
196,944,935.0736332024971
917,514,41.4719468284758
637,183,378.9840177463056
463,923,1685.0751264307416
157,537,1210.5912290118542
922,129,1069.1781418735827
382,907,868.8470392706079
771,371,632.5294482902432
188,132,169.2152192238839
926,97,1282.5106502127871
73,982,1317.6054275827478
366,254,812.2796650321811
169,830,1124.228223017938
789,371,411.85850222793067
491,844,1226.1780113451978
630,774,312.7468965337963
179,237,898.5439720539385
697,982,786.5245402058478
979,495,1491.6212118743726
100,90,1208.9768952293214
817,512,1454.769687982198
771,889,1003.6861126282199
760,905,752.8966373722857
278,116,920.7747388109127
573,202,747.9569540986362
700,467,984.8474315398514
496,405,640.764544300271
796,125,628.9383349662533
155,868,1266.4028356387446
342,747,1936.0095796316023
178,679,579.0341419096892
863,984,1259.0350636240685
690,459,989.6394798062548
719,265,259.44633789442946
787,327,1401.923963110825
539,223,1216.4586805585157
810,297,123.75237484102595
938,747,438.19282881148786
750,748,237.7547827488542
781,222,1086.2497407522567
40,501,670.2366969689707
615,513,215.81405773380556
83,225,2199.680553491288
132,894,445.5496958633215
798,733,999.2559382702567
693,251,936.4077473125618
999,104,254.9097868990647
166,715,773.4673362199807
773,496,749.7483592085373
559,152,558.9039199572247
994,139,1906.1141698189922
604,191,1406.0921036888167
94,371,1629.0757058309048
404,295,628.8967238175684
141,166,1118.037297049121
569,681,815.1915219265767
917,312,814.0902427286022
706,404,179.1874077664722
851,704,940.6532608442495
77,799,1670.5356594501131
807,86,884.9296156807188
898,422,905.3336253134748
320,444,1377.6274209670862
327,291,218.12867903478696
826,437,1476.5305503647369
328,749,1035.0091404705283
151,983,89.22545284638053
605,450,1347.0522718690406
984,205,327.5701697248942
508,111,1096.715924614974
765,850,628.24682804971
600,528,657.9417840444152
666,976,1181.5399741513825
804,924,709.3863610131549
728,787,1466.6999101714653
772,749,90.55467050947044
127,152,644.9272020660044
126,399,889.7251295247763
304,685,850.1294534272251
480,464,1287.2913843197462
485,493,220.98286188802416
943,508,747.4510191985621
211,365,1176.036826684001
143,500,237.06981369454385
499,799,766.4006369432361
450,455,83.34272116355814
736,967,1016.8815928600458
619,447,1218.7935914298537
101,247,1021.7814231509649
801,550,107.03874304653256
124,344,1872.3096449616185
621,672,1211.6433210056093
550,289,1040.26020023382
484,314,1812.214105400698
292,881,838.9841007682626
283,950,1864.6279878794373
761,540,366.6005019395547
851,947,2018.330700998796
736,724,997.7896491197316
746,614,992.1967291424592
903,328,956.7922456350811
869,837,409.0395363468481
368,433,1927.1309715360103
669,378,1586.18221706261
374,223,86.29615371567398
713,339,1054.165165006166
767,752,789.0543975881588
351,826,1392.6609187715978
315,450,1682.8664874038507
423,656,407.58926921447403
49,695,2069.8508663976145
729,726,2228.778874541801
605,304,438.9395323557477
581,820,1989.3564128404487
640,201,1025.872035854762
991,999,2261.4238911837538
722,484,623.0608178207297
547,720,2177.7990735807966
752,437,1281.031407320891
590,727,706.6354796833814
303,583,1809.4030773343115
108,230,887.9195281780912
997,716,1368.6320094896216
235,587,1208.5061267940102
474,721,1878.8857718832774
52,457,1025.371639620665
460,962,1306.0389180521363
299,360,1968.961460530974
395,658,223.76661972435627
292,819,1477.7886022626708
503,504,1046.0859735609642
61,273,1185.6989582101874
275,943,2253.3840326093396
612,323,1882.7641082973887
402,721,1205.3181127276048
940,289,2129.2438016060933
829,979,553.5607670527995
991,275,2002.717995202087
220,396,575.6363929479709
454,655,1744.255061433562
88,804,462.71581669886825
642,184,1565.2231113413188
639,575,639.2666810482852
830,702,155.85691622623995
620,170,1795.2000800345984
91,337,161.28923483059145
126,421,810.8410346011182
767,185,1204.4181147197405
135,717,1003.776487414593
163,436,1568.7432865989751
816,588,1345.4075876405773
646,708,756.5312798774529
615,952,1676.2950804502225
412,545,164.46951911073293
783,930,1236.7217679644775
162,767,1085.6158824202469
177,169,1116.6712152357175
239,975,797.8171290931806
936,684,920.9017916250315
259,634,1072.209269911314
325,85,1056.950847103428
463,101,1701.779557890636
52,155,962.2562319793994
224,909,1274.6358659247205
876,502,517.0726522518578
833,366,1970.8189739139086
610,826,648.8750852334731
852,676,1678.2602729286411
117,629,162.51791403625225
529,813,1082.2816939364525
780,348,230.21759378528003
910,922,1886.0671737424962
331,716,1880.6514155395475
924,914,248.59260157790095
896,168,483.60074695765974
845,774,989.50214471971
507,56,1762.3791473250499
218,644,1626.0688612079455
903,274,281.29796589549136
705,271,845.7244500044379
919,126,546.4074054004045
81,369,971.09263856451
925,742,1178.0980092849234
181,361,875.5620247696168
597,500,1176.60708075198
558,569,811.3410832290327
122,560,540.1342844310573
811,962,1071.023016829972
685,646,1451.5418417618307
541,594,1290.4738258946397
202,680,666.1610878459217
475,764,1672.3563467839917
315,656,1315.1930189042528
849,535,1799.1913266732506
225,514,514.6394656796159
648,643,530.5751728869558
939,587,1174.9551287326947
518,734,544.684586005267
559,688,1059.8573871473009
761,574,1390.7361171624805
496,677,727.517544202295
322,657,750.8313690129403
880,574,897.3800746281182
885,637,379.81967217627306
745,894,1674.4063573540286
797,733,350.44180139221316
305,41,651.9369390270647
982,963,669.211658995653
601,999,1395.6883437302697
410,584,1764.1030387918238
142,66,1097.9840262194791
430,552,708.4915702840177
997,603,942.6667533742719
676,414,1581.0283158469158
879,836,775.7462333294254
296,609,612.3825799388602
803,944,1042.0214393986412
181,275,2202.6167805325967
858,776,1385.0148001084492
667,36,1925.381734118194
936,753,541.8810421983017
921,101,1213.4783317931824
909,452,61.37944947291437
601,386,1330.9625720133995
305,677,515.5504028179441
309,698,123.33667281038598
81,695,645.2599870813307
596,916,877.2129486870388
950,851,1123.7715626721622
410,224,1160.4119560775712
94,75,773.6070516411355
155,863,1116.0140118716204
554,274,1563.7861440034355
862,856,968.9726500520527
195,677,1080.3864863863457
89,953,1101.8495746811998
358,805,895.2794748966071
220,798,1244.9384975042924
256,278,1132.931028778851
669,315,743.3663970758955
221,200,847.0073742432495
837,989,190.156345375721
224,825,220.84907523598162
102,486,751.9689812711217
446,846,159.6493833667308
800,820,1353.1298963911468
350,85,1570.7524384467213
823,764,1965.466013626119
804,877,847.5156889638369
113,234,39.41310584781845
349,758,463.54643027574133
666,871,1735.00409690308
654,306,1317.5879970425528
192,799,1983.487591700948
100,583,1147.5019791068162
692,422,1147.8597929597238
548,676,506.1879304141784
893,824,863.1437178075357
120,478,573.0728618026741
315,106,904.1068437919455
926,551,822.8581453947596
970,151,878.1875673830444
272,862,2200.6345119770813
695,384,2164.9417661946086
616,342,68.42028468527529
886,457,319.23097287055333
903,67,1660.3089446247707
216,832,832.5344187912538
151,93,1716.2348216710302
333,944,2125.8510054642006
926,894,106.76809741722798
460,605,810.239203109195
441,548,960.4026714328708
874,544,630.5920294447586
546,649,740.4650106948976
298,917,692.6344840745528
986,373,704.2721299065778
750,944,1100.3816326919655
336,353,1269.7470283304956
979,918,1403.8889191689323
541,448,114.35470577507907
170,386,1050.2175718689937
225,126,1819.5848617183265
177,318,2356.6865512739655
461,297,1295.0659134380978
47,514,1492.4959087146171
576,693,1871.1435781243754
615,111,1216.3441259352405
836,523,845.2506745891674
296,406,526.2153414185074
811,583,1033.7165007054846
927,206,747.5769526325862
487,206,1323.4969982931245
233,498,811.1355912280419
569,994,857.16087580125
566,42,682.2984301915432
452,223,650.5499065795409
330,39,1361.3821902006268
43,811,1386.890140196932
803,983,1411.719284373288
198,202,724.4215573316943
879,516,742.1769506143263
79,953,1420.6724104036145
972,208,648.8718227323772
774,827,38.16801435539525
927,921,1365.5254931700576
84,301,59.87838565590555
862,449,1456.751707110939
642,736,881.5726502009738
910,840,507.0855797248998
469,153,943.700843445492
724,619,2185.918336920142
254,422,1384.8940525088062
433,301,1606.8640689424208
192,781,1298.6331116360411
304,240,393.5806129956318
637,927,1659.258349519441
679,763,206.13730103626096
93,514,1905.8802292210069
353,878,1250.914200104722
474,815,734.96123318251
863,874,1024.8590898810746
341,539,702.9176688327755
185,525,1149.3401553031965
87,353,1033.6119151061614
205,150,2105.7316162953584
855,874,678.3994443623586
306,828,1114.2182181650078
58,368,772.0877250258768
472,125,1663.9371697372458
576,324,1081.64012748879
226,976,976.446592172215
403,832,497.47489713218556
92,934,1359.5349017021747
777,243,1042.4029075368783
692,57,445.585019703339
543,881,304.10538838609654
112,429,1110.2815218222208
571,134,1644.060182280596
346,709,899.3457968298799
970,285,1734.4827706705
531,746,1090.55072021824
709,279,1627.1360697554037
749,666,306.4145325866078
119,306,542.0356377147845
830,414,263.8868713742998
800,394,710.9598429949775
295,161,1085.2556072573227
391,494,877.0937312808453
564,416,776.8396740289692
928,547,1106.3766176881506
610,640,1564.2340445072766
249,966,960.0704369441177
985,951,1214.3856089723852
106,98,1725.486316640987
498,675,1992.9360856386547
673,985,1194.6790336479244
165,760,966.3684901894981
607,121,183.85031615627588
832,785,2215.1825963949527
458,109,867.2937012376319
549,266,729.2680345231815
659,331,867.6393381881226
891,253,464.1140587456981
408,385,2161.48417074569
97,653,1003.165416437027
488,651,1959.5668306525718
745,157,1455.7784720848304
873,341,1164.7934311344832
645,774,405.9818974329215
94,941,940.9702432073965
123,176,640.868122019909
64,470,856.5522167584088
681,125,1236.3662857113075
359,120,2344.1404157743045
309,397,1211.6990869259337
378,648,1240.3868351300907
386,536,1442.6433172469524
834,341,1159.1055284976032
980,193,786.668468297823
561,240,792.3354390994684
463,924,687.0424187212914
628,520,1749.535439136987
441,941,2894.877614419715
660,536,774.2975880037385
893,291,967.5423320577111
960,840,1041.9429969088949
470,588,1725.217629691051
837,991,1545.7117243720002
642,561,409.0996818819131
316,833,1760.2777054816142
201,353,878.8510343038052
335,290,582.7004760622511
75,706,498.4804913012017
600,574,1258.5908573000106
597,387,2325.0700741271407
992,425,1054.0500346151018
874,617,2136.8287914882694
627,58,444.55277356251975
757,505,1078.0101235463696
832,956,395.3788789579661
491,149,1673.381065131957
459,645,1340.822956709877
973,390,1140.241944843506
599,923,1373.9591975029011
739,785,791.6791763211064
729,244,1685.0472367012094
720,508,852.3236402939194
920,443,708.9173761008094
521,665,2232.635013817674
257,218,1245.7746766836328
266,665,879.2831183285225
38,41,1042.0984568763479
801,137,1469.4972165592262
320,719,634.6431851243941
498,340,730.0088767211039
539,423,1444.500190603743
333,969,889.1624918134322
564,186,1228.2713458311364
70,322,883.2330726072224
750,815,1249.3383497066943
550,472,1135.3288947064432
839,281,1270.1788388105376
326,965,1583.4254390963943
721,169,1146.4511566394438
432,910,2658.216416505723
594,489,2322.4619391760416
300,997,280.4675265691076
450,634,855.867387051997
737,218,839.604039363646
732,974,586.758713332122
951,960,1300.3528355140609
52,786,1589.5074742353868
857,769,1554.0184576503855
578,362,1457.490792967735
889,354,1645.6319137304224
890,534,534.5004658305674
888,147,213.46114316035914
237,484,519.7399829038153
234,522,2537.18746797557
702,432,1056.7934133943204
643,89,1422.840265303892
50,646,843.2857241782377
68,654,491.26446180486397
192,103,1468.07142112108
967,84,993.9166186692347
436,152,1096.471576055265
469,62,1822.1884421887726
680,720,1602.194012158451
549,846,593.8217262983457
250,795,539.105291655631
109,203,1129.0421446825314
303,636,988.8792353956518
288,480,581.3023000068579
113,408,1508.1904365826033
613,455,525.0593188961003
561,603,325.9332274561369
170,931,1553.555478145431
645,610,1056.0343296572753
940,951,772.2799149996791
300,665,897.7919447807651
248,43,322.6841458521852
620,344,677.0388646856122
223,954,1104.9379450201545
342,139,963.4100678670568
96,722,1630.2575796325475
956,861,1636.093712160682
559,722,2011.9504157576216
758,372,1250.538433361989
595,644,681.855998122546
690,66,1959.3971590760143
409,524,1204.6233714201164
165,890,192.4811116466309
51,824,469.06250671455587
658,937,235.5501337444619
543,857,1404.062830794896
198,807,668.8479963265929
981,584,1212.4822609358635
857,397,286.8046118771667
703,209,375.4712299175169
905,290,327.58709961575886
567,538,804.5157373146752
91,940,502.7286904097155
593,316,1348.734603788176
936,229,1332.6910096313059
992,898,705.7772937546284
489,806,1213.2996259772178
540,244,1110.7098519401857
451,117,840.7265434627475
241,971,1170.2305536945285
699,783,1477.4704065737455
529,468,1441.02546404006
310,384,1195.9664343933896
494,615,1793.1258816587078
740,218,2387.8340002573245
518,125,1146.1641039641431
470,246,1334.2707679464029
420,779,1984.5595230063527
460,560,787.9259686930154
809,525,86.18991001387087
53,863,1108.2808513703428
599,603,1188.8513406361922
40,436,800.6171270493851
115,654,1031.1121429618386
994,746,273.34406184301446
331,42,1143.3324711737587
114,164,664.5341691894738
571,990,158.6038821535273
69,392,1549.3789247946265
607,110,1236.2153274913571
226,456,1139.0575141393863
558,517,697.5758466694588
96,937,2008.4302285014962
469,583,1354.1156755008894
178,331,1576.0181534675223
326,805,799.9213163819236
613,674,1660.0782483570658
745,649,567.600146736665
846,486,848.0970643430406
821,653,736.6669915214417
685,86,241.98563395801415
127,986,1527.7938577856746
821,826,1174.5935170798125
802,79,972.4570681389451
429,595,987.2012331735704
364,667,1371.58985537471
300,902,92.08356321283442
406,465,438.96952622521326
245,133,1737.201610465763
716,132,777.3985794665996
685,821,443.29862204065773
828,787,1324.1906496477022
440,398,1254.760765777073
121,815,473.45146791056
379,678,1001.0145560051744
803,276,189.21035939767523
549,261,933.7437056374167
280,659,227.34924254309425
395,208,973.4232965572774
78,447,140.1594497728465
83,765,572.4158746940512
587,979,893.3117705904195
476,630,680.9109601465517
72,776,1825.292718660332
67,918,2126.548747280256
128,565,895.8064743890961
321,564,670.3184741913643
706,648,1141.104333684083
549,985,976.6674608523001
210,350,977.4338323208548
451,892,921.3141774066852
823,432,1060.79198322277
313,737,1021.5698346048542
281,40,458.76525776570986
621,666,2032.1894271202957
280,314,1045.8601888357032
308,627,209.70574807902466
798,625,517.3992913008032
730,209,1614.442587744222
38,637,1664.7215760168147
384,189,2224.6224482127236
976,410,1504.5210640121654
415,160,314.6172444060465
270,177,1157.9441080008717
377,656,1257.366323574688
373,355,507.61867740184545
367,553,851.4491292647419
239,760,1111.753867248428
792,668,335.45839473109817
962,335,1444.7797630139835
800,380,1208.2606605266162
177,657,1469.3266451145018
604,667,433.40753016431506
844,311,1857.7068615598616
490,795,1325.1142138994726
625,861,961.3266623468073
320,136,473.9384651106409
46,288,352.66267547657344
934,689,645.568234936437
52,748,1747.2907061374817
414,551,1951.1241509398494
950,960,1186.670415603141
890,972,727.8770612780063
267,145,1344.2009261732587
36,256,1756.243139645262
351,788,1619.9117652664202
908,976,669.2110597847897
349,507,1770.583098024375
395,140,173.86694684354583
952,781,526.4885666823477
956,72,1246.3845175001227
195,451,483.18626223612705
589,301,867.1121833756565
197,574,766.5198250378803
734,130,546.1428039179206
902,700,868.9860619023805
490,45,910.4370819399229
734,417,1429.289128410635
837,981,856.5307968117952
875,378,282.8122812723327
586,966,1443.728712360464
721,784,253.78573137069978
512,435,1203.6192514651761
704,570,1282.4803324910679
991,271,1662.4103217610277
231,171,1028.1521543864667
80,585,212.811941517926
965,845,1382.5441899242426
750,606,451.3316342481788
632,690,1652.4366456320183
149,675,1450.602984329058
880,222,365.4430897685946
676,89,869.585793348058
527,512,1030.5924997012905
495,279,977.6971095427193
357,282,911.4679860533007
271,941,2345.948566137073
491,132,933.5490572538707
896,350,735.080236908856
66,651,865.8807940594455
390,968,889.9336608625085
651,221,164.09370642286356
975,850,1012.3786832990914
121,142,1015.6108893682658
483,406,797.5457870539451
609,364,1123.302091972504
728,467,1038.7235747239652
901,45,533.6817329399247
46,631,524.5688890335911
733,260,1079.5153371569775
622,656,428.9695367239592
112,184,364.05169953357944
646,49,235.40962086390456
337,203,1367.6089604855617
638,343,2133.015015551961
323,769,1202.2886697906567
497,446,542.9253797907479
568,661,712.8794981012995
622,961,1207.7138920463337
75,398,1857.0055590365628
709,100,1434.767455453337
839,616,479.3888861163329
62,997,1445.1956694961245
141,241,994.9272837943255
489,114,2195.8893812930382
392,618,681.8914956398428
479,49,139.3553979798093
651,906,1661.762432004607
983,603,691.8896938149928
632,977,441.82190756225737
72,578,988.6634651893189
92,238,1308.0229600082243
849,185,1150.1081419703423
698,238,1132.4202936786123
659,167,690.988488573317
430,261,1762.8489380334793
367,562,568.3292279285721
205,356,1073.3003332151568
828,801,904.3785242803528
153,579,509.15879565147003
942,438,1551.3742652388896
69,298,464.8458118435097
446,717,736.2315191720909
48,873,641.9565137327988
888,821,427.98932568940984
770,77,1465.1062601058572
870,741,1094.688956799758
432,559,1601.869746563709
985,64,1643.7576486157234
322,573,965.1528777042797
197,445,1011.7784720378926
984,340,933.9206954655624
440,392,620.577118300403
217,523,465.08160986000905
829,343,1492.3389453413447
751,283,696.6470292126442
500,652,950.8040903468036
279,531,1772.959203588027
335,847,1999.6402431001195
420,879,1284.926537429773
829,764,1820.1790123291355
841,602,1640.7385497905993
337,281,849.001936760753
817,377,1256.8899449782202
959,873,901.1497332649802
532,690,1111.3434823664018
965,880,1406.2917156665687
417,638,938.3196291548471
393,650,853.4054528325365
800,796,882.6598614238288
412,922,139.49559913117534
81,159,320.482140837496
576,568,1718.5569607906425
407,492,483.7445238252405
242,75,1577.4250259917303
730,997,968.7819581288505
734,993,617.6639451191857
82,958,1147.3885398188947
415,561,1243.9957247674051
973,234,987.2954067592849
89,254,625.1845335401582
392,961,1163.7124298834576
242,534,1107.405626493496
589,548,618.7922564172011
363,990,784.1088021186512
970,465,867.9655492816499
309,596,950.9774809064085
197,249,1805.3119832903576
753,245,376.81467466062674
859,446,347.7911808935952
592,695,1126.4904648688357
236,560,949.4883912809983
776,973,1070.644635216002
158,324,403.06940218467935
683,771,1618.0456837304234
963,639,1008.9850411438646
607,938,1198.8147042812473
244,633,127.98401975043086
266,400,679.0165714891092
115,923,2546.9754903744747
364,711,146.04596440659117
541,639,1059.2390419415692
413,761,1858.533400620485
229,333,199.80440941677742
858,773,1173.07390926004
913,552,768.5073943676944
74,267,373.15953622900486
351,507,2403.536813037961
84,182,1247.2148519089758
416,144,1248.4431197924414
751,518,1076.7984649300597
85,855,952.0393038709501
178,765,1494.2775937434283
738,661,219.09401774018266
609,761,1912.0098589505499
506,693,1773.991089623941
505,238,367.24776425273393
556,183,1739.863035583063
146,731,1089.3819903657245
857,494,400.8486450347708
253,661,1294.598740149477
212,735,1261.9201513205176
416,867,1239.540334678103
42,507,1412.4458896907795
494,338,1023.587195843221
967,702,1195.8223776897455
928,807,321.84269881284604
135,532,546.6541938002682
948,932,1074.6258560628694
205,357,1101.6912259200353
849,151,1097.1494867055108
604,510,466.78181304907184
408,69,745.0080021901649
488,396,1780.6283486551956
80,806,1346.863316048034
801,535,380.58590926957794
887,247,1098.0896399713388
326,812,1719.2914113516842
374,344,758.0027469634936
571,895,1348.0013363849707
181,987,1476.3042583940048
290,219,1082.2644487048035
617,111,306.13843121180975
965,542,1872.9350119638768
647,662,1918.1743660356153
329,159,531.6995201342944
744,336,1144.851286081288
68,277,342.0706611525609
946,372,1562.177118475506
969,168,1162.9745594004448
645,898,634.9936833083032
395,239,1667.1582809649956
806,805,1396.7910124546597
414,729,156.20210495210767
966,621,1486.5671003106029
365,759,1075.7473179521496
166,91,199.729808370969
509,875,1299.0625078312087
709,328,913.7715760069931
404,182,806.3201590949495
883,796,1801.4100910546795
808,37,1968.2696239719864
737,781,1303.913756094071
270,711,923.9341669794484
812,243,96.61259724743967
859,992,1548.5465220720014
455,629,669.4434693711673
742,597,1761.2185705123475
614,504,1712.6498996158757
159,915,361.2731048529085
767,380,807.764960501604
271,62,1882.4107538297833
568,971,1582.470071970487
644,745,405.87827669392453
827,556,1086.6973014984462
319,493,459.30696702521163
190,367,1504.9154821822112
358,552,307.3834768209318
914,297,1152.2380291131183
836,686,550.8444640806141
669,286,1571.525069930425
219,784,1016.2513340832367
288,139,933.4021161076463
230,623,906.6903090617618
138,604,439.31994088089573
616,148,1001.1202752740151
715,508,1140.2486475204962
922,118,1246.3640365490933
643,451,2345.2617541876184
869,537,751.9271533375423
817,933,1415.0464756788083
678,168,616.1993918110935
560,887,352.2389994461964
438,44,1566.8265702225237
118,399,1461.7635133274878
251,538,582.2556137319586
231,119,1495.8754951456276
748,194,554.5445833630507
699,953,791.970074044714
748,170,1899.6213825108093
211,629,938.3425399572599
50,995,735.4782198721613
114,220,1699.0945016415817
962,966,1205.390050087977
995,372,1854.0005464250069
924,757,1501.2100849006354
853,370,806.86960639362
506,382,1686.9650083442452
698,330,1016.0497790496577
147,995,653.4821660771192
704,208,2062.7987931702073
149,986,1251.526219016793
633,120,1243.204651896966
351,297,1040.099024013726
971,753,1490.3490652397732
999,247,1333.5089968001705
587,759,1165.0458035551244
69,316,1664.278322825326
693,606,343.1671107329194
649,532,1421.5625364812468
809,836,1922.629550917165
895,872,2041.1108318198771
471,576,423.7338971315056
135,72,170.7045775095161
659,399,372.7743119466167
531,238,1594.2212202109552
